# Docs:
# https://www.gnu.org/software/grub/manual/grub/grub.html#Theme-file-format

title-text: "Boot Loader"
title-font: "Padauk Regular 12"
title-color: "white"
terminal-font: "FreeMono Regular 12"
desktop-image: "background.jpg"

# Show the boot menu (from https://github.com/vinceliuice/grub2-themes/blob/master/config/theme-1080p.txt)
+ boot_menu {
  left = 80%
  top = 80%
  width = 80%
  height = 60%
  item_font = "Padauk Regular 12"
  item_color = "black"
  selected_item_color = "gray"
  item_height = 5
  item_padding = 1
  item_spacing = 1
}
